"0","p <- ggplot() +"
"0","    geom_sf(data = dk_cartogram, aes_string(fill = ""X1993""), size=0, alpha=0.9)+"
"0","    theme_void()+"
"0","    scale_fill_gradient(name=""Population (thousands)"", low = ""black"", high = ""#00ffff"") +"
"0","    labs(title = ""Denmark"", subtitle=paste(""Population per kommune in "", ""1993"", sep="""")) +"
"0","    geom_text(data=centers_cartogram, aes_string(x=""x"", y=""y"", label= ""X1993""), color=""black"", size=2, alpha=1) +"
"0","    theme("
"0","      text = element_text(color = ""#22211d""), "
"0","      plot.background = element_rect(fill = ""#f5f5f4"", color = NA), "
"0","      panel.background = element_rect(fill = ""#f5f5f4"", color = NA), "
"0","      legend.background = element_rect(fill = ""#f5f5f4"", color = NA),"
"0","      plot.title = element_text(size= 22, hjust=0.5, color = ""#4e4d47"", margin = margin(b = -0.1, t = 0.4, l = 2, unit = ""cm"")),"
"0","      plot.subtitle = element_text(size= 13, hjust=0.5, color = ""#4e4d47"", margin = margin(b = -0.1, t = 0.4, l = 2, unit = ""cm"")),"
"0","      legend.position = c(0.8, 0.8))"
"0",""
"0","ggsave(plot = p, filename=paste(""plot_just_DK_"", ""X1993"", "".png"", sep=""""))"
"2","Saving 7 x 7 in image
"
